W0721 14:43:45.332000 41989 torch/distributed/run.py:793] 
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] *****************************************
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] *****************************************
[init] run=synbios_moe_multi5_permute_fsdp_4gpu device=cuda:0 strategy=fsdp world=4 params=293494272
[parallel_ready] {"event": "parallel_ready", "strategy": "fsdp", "fsdp_units": 13, "auto_wrap_policy": "transformer_block", "sharding_strategy": "full_shard"}
[train] batch 1/161 | epoch 1/108 | loss 10.94893 | lr 1.000e-06 | grad 17.113 | data-wait 0.2% | tok/s 29,750.8 | gpu-peak 19.82/23.65 GiB | gpu-util 37.1% | 0.0% | ETA 37:14:12
[train] batch 28/161 | epoch 13/108 | loss 1.13264 | lr 9.924e-04 | grad 0.083 | data-wait 0.2% | tok/s 374,536.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 11.3% | ETA 3:00:30
[train] batch 48/161 | epoch 13/108 | loss 1.13231 | lr 9.921e-04 | grad 0.078 | data-wait 0.2% | tok/s 375,799.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 11.4% | ETA 3:00:01
[train] batch 68/161 | epoch 13/108 | loss 1.13237 | lr 9.918e-04 | grad 0.079 | data-wait 0.3% | tok/s 376,331.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 11.5% | ETA 2:59:33
[train] batch 88/161 | epoch 13/108 | loss 1.13305 | lr 9.914e-04 | grad 0.077 | data-wait 0.3% | tok/s 376,619.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 11.6% | ETA 2:59:05
[train] batch 108/161 | epoch 13/108 | loss 1.13289 | lr 9.911e-04 | grad 0.081 | data-wait 0.3% | tok/s 376,330.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 11.7% | ETA 2:58:38
[train] batch 128/161 | epoch 13/108 | loss 1.13248 | lr 9.908e-04 | grad 0.080 | data-wait 0.3% | tok/s 375,814.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 11.8% | ETA 2:58:11
[train] batch 148/161 | epoch 13/108 | loss 1.13253 | lr 9.904e-04 | grad 0.079 | data-wait 0.3% | tok/s 375,733.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 12.0% | ETA 2:57:44
[train] batch 161/161 | epoch 13/108 | loss 1.13273 | lr 9.902e-04 | grad 0.075 | data-wait 0.3% | tok/s 374,267.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 12.0% | ETA 2:57:27
[train] batch 7/161 | epoch 14/108 | loss 1.13173 | lr 9.901e-04 | grad 0.079 | data-wait 0.3% | tok/s 346,765.9 | gpu-peak 20.38/23.65 GiB | gpu-util 91.8% | 12.1% | ETA 2:57:20
[train] batch 27/161 | epoch 14/108 | loss 1.13200 | lr 9.897e-04 | grad 0.076 | data-wait 0.2% | tok/s 376,490.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.7% | 12.2% | ETA 2:56:54
[train] batch 47/161 | epoch 14/108 | loss 1.13210 | lr 9.893e-04 | grad 0.078 | data-wait 0.2% | tok/s 374,987.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 12.3% | ETA 2:56:28
[train] batch 67/161 | epoch 14/108 | loss 1.13219 | lr 9.889e-04 | grad 0.076 | data-wait 0.3% | tok/s 373,198.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 12.4% | ETA 2:56:03
[train] batch 87/161 | epoch 14/108 | loss 1.13199 | lr 9.886e-04 | grad 0.081 | data-wait 0.3% | tok/s 374,194.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 12.5% | ETA 2:55:38
[train] batch 107/161 | epoch 14/108 | loss 1.13184 | lr 9.882e-04 | grad 0.078 | data-wait 0.3% | tok/s 376,175.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 12.7% | ETA 2:55:13
[train] batch 127/161 | epoch 14/108 | loss 1.13240 | lr 9.878e-04 | grad 0.076 | data-wait 0.3% | tok/s 375,066.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 12.8% | ETA 2:54:48
[train] batch 147/161 | epoch 14/108 | loss 1.13214 | lr 9.874e-04 | grad 0.078 | data-wait 0.3% | tok/s 374,845.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 12.9% | ETA 2:54:23
[train] batch 161/161 | epoch 14/108 | loss 1.13229 | lr 9.871e-04 | grad 0.078 | data-wait 0.4% | tok/s 374,685.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 13.0% | ETA 2:54:06
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000014_step_000002254 (model+optimizer state)
[train] batch 6/161 | epoch 15/108 | loss 1.13098 | lr 9.870e-04 | grad 0.080 | data-wait 0.1% | tok/s 43,879.0 | gpu-peak 20.38/23.65 GiB | gpu-util 14.6% | 13.0% | ETA 2:57:04
[train] batch 26/161 | epoch 15/108 | loss 1.13157 | lr 9.865e-04 | grad 0.076 | data-wait 0.3% | tok/s 376,274.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 13.1% | ETA 2:56:38
[train] batch 46/161 | epoch 15/108 | loss 1.13125 | lr 9.861e-04 | grad 0.074 | data-wait 0.3% | tok/s 375,359.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 13.2% | ETA 2:56:12
[train] batch 66/161 | epoch 15/108 | loss 1.13144 | lr 9.857e-04 | grad 0.077 | data-wait 0.4% | tok/s 374,977.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 13.3% | ETA 2:55:46
[train] batch 86/161 | epoch 15/108 | loss 1.13143 | lr 9.853e-04 | grad 0.077 | data-wait 0.4% | tok/s 374,492.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 13.5% | ETA 2:55:21
[train] batch 106/161 | epoch 15/108 | loss 1.13182 | lr 9.848e-04 | grad 0.073 | data-wait 0.4% | tok/s 374,032.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 13.6% | ETA 2:54:56
[train] batch 126/161 | epoch 15/108 | loss 1.13096 | lr 9.844e-04 | grad 0.076 | data-wait 0.3% | tok/s 374,902.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 13.7% | ETA 2:54:31
[train] batch 146/161 | epoch 15/108 | loss 1.13145 | lr 9.839e-04 | grad 0.079 | data-wait 0.3% | tok/s 374,623.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 13.8% | ETA 2:54:07
[train] batch 161/161 | epoch 15/108 | loss 1.13079 | lr 9.836e-04 | grad 0.076 | data-wait 0.4% | tok/s 373,976.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 13.9% | ETA 2:53:48
[train] batch 5/161 | epoch 16/108 | loss 1.13028 | lr 9.835e-04 | grad 0.076 | data-wait 0.4% | tok/s 330,103.2 | gpu-peak 20.38/23.65 GiB | gpu-util 88.9% | 13.9% | ETA 2:53:45
[train] batch 25/161 | epoch 16/108 | loss 1.13018 | lr 9.830e-04 | grad 0.073 | data-wait 0.3% | tok/s 374,984.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 14.0% | ETA 2:53:21
[train] batch 45/161 | epoch 16/108 | loss 1.13027 | lr 9.825e-04 | grad 0.075 | data-wait 0.3% | tok/s 374,561.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 14.1% | ETA 2:52:56
[train] batch 65/161 | epoch 16/108 | loss 1.12982 | lr 9.820e-04 | grad 0.074 | data-wait 0.3% | tok/s 375,210.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 14.3% | ETA 2:52:33
[train] batch 85/161 | epoch 16/108 | loss 1.13006 | lr 9.815e-04 | grad 0.072 | data-wait 0.3% | tok/s 373,384.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 14.4% | ETA 2:52:09
[train] batch 105/161 | epoch 16/108 | loss 1.13038 | lr 9.811e-04 | grad 0.075 | data-wait 0.5% | tok/s 371,913.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.1% | 14.5% | ETA 2:51:46
[train] batch 125/161 | epoch 16/108 | loss 1.13011 | lr 9.806e-04 | grad 0.073 | data-wait 0.3% | tok/s 374,337.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 14.6% | ETA 2:51:23
[train] batch 145/161 | epoch 16/108 | loss 1.12987 | lr 9.801e-04 | grad 0.075 | data-wait 0.3% | tok/s 373,667.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 14.7% | ETA 2:51:00
[train] batch 161/161 | epoch 16/108 | loss 1.13000 | lr 9.796e-04 | grad 0.071 | data-wait 0.3% | tok/s 374,211.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 14.8% | ETA 2:50:42
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000016_step_000002576 (model+optimizer state)
[train] batch 4/161 | epoch 17/108 | loss 1.12863 | lr 9.795e-04 | grad 0.075 | data-wait 0.1% | tok/s 30,501.3 | gpu-peak 20.38/23.65 GiB | gpu-util 11.1% | 14.8% | ETA 2:53:16
[train] batch 24/161 | epoch 17/108 | loss 1.13590 | lr 9.790e-04 | grad 0.143 | data-wait 0.3% | tok/s 372,584.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 15.0% | ETA 2:52:52
[train] batch 44/161 | epoch 17/108 | loss 1.12881 | lr 9.785e-04 | grad 0.073 | data-wait 0.4% | tok/s 373,612.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 15.1% | ETA 2:52:28
[train] batch 64/161 | epoch 17/108 | loss 1.12851 | lr 9.780e-04 | grad 0.074 | data-wait 0.3% | tok/s 373,878.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 15.2% | ETA 2:52:04
[train] batch 84/161 | epoch 17/108 | loss 1.12814 | lr 9.774e-04 | grad 0.079 | data-wait 0.3% | tok/s 375,790.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 15.3% | ETA 2:51:40
[train] batch 104/161 | epoch 17/108 | loss 1.12844 | lr 9.769e-04 | grad 0.079 | data-wait 0.3% | tok/s 376,238.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 15.4% | ETA 2:51:16
[train] batch 124/161 | epoch 17/108 | loss 1.12818 | lr 9.763e-04 | grad 0.079 | data-wait 0.3% | tok/s 376,539.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 15.5% | ETA 2:50:53
[train] batch 144/161 | epoch 17/108 | loss 1.12783 | lr 9.758e-04 | grad 0.076 | data-wait 0.3% | tok/s 376,005.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 15.6% | ETA 2:50:29
[train] batch 161/161 | epoch 17/108 | loss 1.12752 | lr 9.753e-04 | grad 0.078 | data-wait 0.3% | tok/s 376,231.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 15.7% | ETA 2:50:09
[train] batch 3/161 | epoch 18/108 | loss 1.12423 | lr 9.752e-04 | grad 0.081 | data-wait 0.4% | tok/s 313,661.2 | gpu-peak 20.38/23.65 GiB | gpu-util 84.8% | 15.8% | ETA 2:50:08
[train] batch 23/161 | epoch 18/108 | loss 1.12498 | lr 9.747e-04 | grad 0.078 | data-wait 0.4% | tok/s 374,968.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 15.9% | ETA 2:49:45
[train] batch 43/161 | epoch 18/108 | loss 1.12541 | lr 9.741e-04 | grad 0.075 | data-wait 0.4% | tok/s 374,291.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 16.0% | ETA 2:49:22
[train] batch 63/161 | epoch 18/108 | loss 1.12481 | lr 9.735e-04 | grad 0.074 | data-wait 0.4% | tok/s 374,148.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 16.1% | ETA 2:49:00
[train] batch 83/161 | epoch 18/108 | loss 1.12417 | lr 9.729e-04 | grad 0.073 | data-wait 0.5% | tok/s 373,089.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 16.2% | ETA 2:48:37
[train] batch 103/161 | epoch 18/108 | loss 1.12344 | lr 9.723e-04 | grad 0.077 | data-wait 0.3% | tok/s 372,353.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 16.3% | ETA 2:48:15
[train] batch 123/161 | epoch 18/108 | loss 1.12340 | lr 9.717e-04 | grad 0.071 | data-wait 0.3% | tok/s 374,828.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 16.4% | ETA 2:47:53
[train] batch 143/161 | epoch 18/108 | loss 1.12227 | lr 9.711e-04 | grad 0.072 | data-wait 0.3% | tok/s 376,722.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 16.6% | ETA 2:47:31
[train] batch 161/161 | epoch 18/108 | loss 1.12194 | lr 9.706e-04 | grad 0.074 | data-wait 0.3% | tok/s 375,920.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 16.7% | ETA 2:47:11
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000018_step_000002898 (model+optimizer state)
[train] batch 2/161 | epoch 19/108 | loss 1.11651 | lr 9.705e-04 | grad 0.078 | data-wait 0.1% | tok/s 15,874.6 | gpu-peak 20.38/23.65 GiB | gpu-util 7.5% | 16.7% | ETA 2:49:27
[train] batch 22/161 | epoch 19/108 | loss 1.11692 | lr 9.699e-04 | grad 0.072 | data-wait 0.2% | tok/s 371,104.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.1% | 16.8% | ETA 2:49:05
[train] batch 42/161 | epoch 19/108 | loss 1.11603 | lr 9.693e-04 | grad 0.074 | data-wait 0.2% | tok/s 376,966.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 16.9% | ETA 2:48:41
[train] batch 62/161 | epoch 19/108 | loss 1.11523 | lr 9.686e-04 | grad 0.076 | data-wait 0.3% | tok/s 375,849.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 17.0% | ETA 2:48:19
[train] batch 82/161 | epoch 19/108 | loss 1.11471 | lr 9.680e-04 | grad 0.076 | data-wait 0.2% | tok/s 376,207.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 17.1% | ETA 2:47:56
[train] batch 102/161 | epoch 19/108 | loss 1.11333 | lr 9.674e-04 | grad 0.075 | data-wait 0.3% | tok/s 375,554.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 17.3% | ETA 2:47:33
[train] batch 122/161 | epoch 19/108 | loss 1.11169 | lr 9.667e-04 | grad 0.077 | data-wait 0.3% | tok/s 375,682.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 17.4% | ETA 2:47:11
[train] batch 142/161 | epoch 19/108 | loss 1.10982 | lr 9.661e-04 | grad 0.078 | data-wait 0.3% | tok/s 375,859.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 17.5% | ETA 2:46:49
[train] batch 161/161 | epoch 19/108 | loss 1.10775 | lr 9.654e-04 | grad 0.078 | data-wait 0.3% | tok/s 375,339.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 17.6% | ETA 2:46:28
[train] batch 1/161 | epoch 20/108 | loss 1.09984 | lr 9.654e-04 | grad 0.083 | data-wait 0.6% | tok/s 234,816.1 | gpu-peak 20.38/23.65 GiB | gpu-util 66.4% | 17.6% | ETA 2:46:28
[train] batch 21/161 | epoch 20/108 | loss 1.09701 | lr 9.647e-04 | grad 0.076 | data-wait 0.2% | tok/s 375,526.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 17.7% | ETA 2:46:07
[train] batch 41/161 | epoch 20/108 | loss 1.09434 | lr 9.641e-04 | grad 0.076 | data-wait 0.3% | tok/s 375,595.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 17.8% | ETA 2:45:45
[train] batch 61/161 | epoch 20/108 | loss 1.09216 | lr 9.634e-04 | grad 0.077 | data-wait 0.3% | tok/s 374,617.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 17.9% | ETA 2:45:23
[train] batch 81/161 | epoch 20/108 | loss 1.08963 | lr 9.627e-04 | grad 0.079 | data-wait 0.3% | tok/s 375,757.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 18.1% | ETA 2:45:01
[train] batch 101/161 | epoch 20/108 | loss 1.08594 | lr 9.620e-04 | grad 0.075 | data-wait 0.3% | tok/s 375,097.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 18.2% | ETA 2:44:40
[train] batch 121/161 | epoch 20/108 | loss 1.08183 | lr 9.613e-04 | grad 0.080 | data-wait 0.3% | tok/s 375,986.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 18.3% | ETA 2:44:19
[train] batch 141/161 | epoch 20/108 | loss 1.07784 | lr 9.606e-04 | grad 0.082 | data-wait 0.3% | tok/s 375,798.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 18.4% | ETA 2:43:57
[train] batch 161/161 | epoch 20/108 | loss 1.07351 | lr 9.599e-04 | grad 0.081 | data-wait 0.3% | tok/s 375,605.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 18.5% | ETA 2:43:36
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000020_step_000003220 (model+optimizer state)
[train] batch 20/161 | epoch 21/108 | loss 1.05407 | lr 9.592e-04 | grad 0.080 | data-wait 0.1% | tok/s 108,577.8 | gpu-peak 20.38/23.65 GiB | gpu-util 35.7% | 18.6% | ETA 2:45:26
[train] batch 40/161 | epoch 21/108 | loss 1.05129 | lr 9.585e-04 | grad 0.084 | data-wait 0.3% | tok/s 374,501.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 18.7% | ETA 2:45:05
[train] batch 60/161 | epoch 21/108 | loss 1.04877 | lr 9.577e-04 | grad 0.088 | data-wait 0.3% | tok/s 368,716.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.0% | 18.9% | ETA 2:44:44
[train] batch 80/161 | epoch 21/108 | loss 1.04531 | lr 9.570e-04 | grad 0.125 | data-wait 0.3% | tok/s 370,363.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.1% | 19.0% | ETA 2:44:23
[train] batch 100/161 | epoch 21/108 | loss 1.04090 | lr 9.563e-04 | grad 0.081 | data-wait 0.3% | tok/s 373,717.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 19.1% | ETA 2:44:01
[train] batch 120/161 | epoch 21/108 | loss 1.03608 | lr 9.555e-04 | grad 0.085 | data-wait 0.3% | tok/s 375,339.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 19.2% | ETA 2:43:40
[train] batch 140/161 | epoch 21/108 | loss 1.03198 | lr 9.548e-04 | grad 0.086 | data-wait 0.3% | tok/s 374,729.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 19.3% | ETA 2:43:19
[train] batch 160/161 | epoch 21/108 | loss 1.02780 | lr 9.540e-04 | grad 0.088 | data-wait 0.3% | tok/s 375,002.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 19.4% | ETA 2:42:58
[train] batch 161/161 | epoch 21/108 | loss 1.02589 | lr 9.540e-04 | grad 0.086 | data-wait 0.0% | tok/s 366,008.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.0% | 19.4% | ETA 2:42:57
[train] batch 19/161 | epoch 22/108 | loss 1.01201 | lr 9.532e-04 | grad 0.087 | data-wait 0.3% | tok/s 365,188.7 | gpu-peak 20.38/23.65 GiB | gpu-util 96.4% | 19.6% | ETA 2:42:38
[train] batch 39/161 | epoch 22/108 | loss 1.01067 | lr 9.525e-04 | grad 0.089 | data-wait 0.3% | tok/s 376,152.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 19.7% | ETA 2:42:17
[train] batch 59/161 | epoch 22/108 | loss 1.00951 | lr 9.517e-04 | grad 0.088 | data-wait 0.3% | tok/s 374,790.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 19.8% | ETA 2:41:56
[train] batch 79/161 | epoch 22/108 | loss 1.00683 | lr 9.509e-04 | grad 0.085 | data-wait 0.2% | tok/s 375,795.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 19.9% | ETA 2:41:35
[train] batch 99/161 | epoch 22/108 | loss 1.00378 | lr 9.501e-04 | grad 0.089 | data-wait 0.3% | tok/s 375,418.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 20.0% | ETA 2:41:14
[train] batch 119/161 | epoch 22/108 | loss 1.00079 | lr 9.493e-04 | grad 0.090 | data-wait 0.3% | tok/s 375,279.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 20.1% | ETA 2:40:54
[train] batch 139/161 | epoch 22/108 | loss 0.99666 | lr 9.485e-04 | grad 0.086 | data-wait 0.2% | tok/s 375,810.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 20.2% | ETA 2:40:33
[train] batch 159/161 | epoch 22/108 | loss 0.99221 | lr 9.477e-04 | grad 0.086 | data-wait 0.3% | tok/s 375,702.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 20.4% | ETA 2:40:13
[train] batch 161/161 | epoch 22/108 | loss 0.98952 | lr 9.477e-04 | grad 0.085 | data-wait 0.0% | tok/s 370,590.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 20.4% | ETA 2:40:11
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000022_step_000003542 (model+optimizer state)
[train] batch 18/161 | epoch 23/108 | loss 0.97383 | lr 9.469e-04 | grad 0.088 | data-wait 0.1% | tok/s 106,861.7 | gpu-peak 20.38/23.65 GiB | gpu-util 30.0% | 20.5% | ETA 2:41:40
[train] batch 38/161 | epoch 23/108 | loss 0.97168 | lr 9.461e-04 | grad 0.091 | data-wait 0.3% | tok/s 376,650.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 20.6% | ETA 2:41:19
[train] batch 58/161 | epoch 23/108 | loss 0.96950 | lr 9.453e-04 | grad 0.094 | data-wait 0.2% | tok/s 376,181.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 20.7% | ETA 2:40:58
[train] batch 78/161 | epoch 23/108 | loss 0.96635 | lr 9.445e-04 | grad 0.096 | data-wait 0.3% | tok/s 376,110.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 20.8% | ETA 2:40:37
[train] batch 98/161 | epoch 23/108 | loss 0.96118 | lr 9.436e-04 | grad 0.090 | data-wait 0.3% | tok/s 376,305.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 20.9% | ETA 2:40:16
[train] batch 118/161 | epoch 23/108 | loss 0.95512 | lr 9.428e-04 | grad 0.088 | data-wait 0.3% | tok/s 375,037.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 21.0% | ETA 2:39:55
[train] batch 138/161 | epoch 23/108 | loss 0.95032 | lr 9.419e-04 | grad 0.091 | data-wait 0.3% | tok/s 375,718.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 21.2% | ETA 2:39:35
[train] batch 158/161 | epoch 23/108 | loss 0.94443 | lr 9.411e-04 | grad 0.094 | data-wait 0.3% | tok/s 375,343.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 21.3% | ETA 2:39:14
[train] batch 161/161 | epoch 23/108 | loss 0.94050 | lr 9.410e-04 | grad 0.097 | data-wait 0.0% | tok/s 374,758.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 21.3% | ETA 2:39:11
[train] batch 17/161 | epoch 24/108 | loss 0.91943 | lr 9.402e-04 | grad 0.094 | data-wait 0.5% | tok/s 363,731.3 | gpu-peak 20.38/23.65 GiB | gpu-util 96.0% | 21.4% | ETA 2:38:55
[train] batch 37/161 | epoch 24/108 | loss 0.91717 | lr 9.394e-04 | grad 0.096 | data-wait 0.3% | tok/s 375,803.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 21.5% | ETA 2:38:35
[train] batch 57/161 | epoch 24/108 | loss 0.91295 | lr 9.385e-04 | grad 0.099 | data-wait 0.3% | tok/s 375,865.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 21.6% | ETA 2:38:15
[train] batch 77/161 | epoch 24/108 | loss 0.90846 | lr 9.376e-04 | grad 0.094 | data-wait 0.3% | tok/s 375,761.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 21.7% | ETA 2:37:54
[train] batch 97/161 | epoch 24/108 | loss 0.90182 | lr 9.368e-04 | grad 0.094 | data-wait 0.2% | tok/s 372,337.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 21.9% | ETA 2:37:35
[train] batch 117/161 | epoch 24/108 | loss 0.89497 | lr 9.359e-04 | grad 0.094 | data-wait 0.2% | tok/s 375,964.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 22.0% | ETA 2:37:15
[train] batch 137/161 | epoch 24/108 | loss 0.88806 | lr 9.350e-04 | grad 0.100 | data-wait 0.2% | tok/s 375,748.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 22.1% | ETA 2:36:55
[train] batch 157/161 | epoch 24/108 | loss 0.87933 | lr 9.341e-04 | grad 0.099 | data-wait 0.3% | tok/s 375,445.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 22.2% | ETA 2:36:35
[train] batch 161/161 | epoch 24/108 | loss 0.87443 | lr 9.339e-04 | grad 0.097 | data-wait 0.0% | tok/s 373,615.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 22.2% | ETA 2:36:31
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000024_step_000003864 (model+optimizer state)
[train] batch 16/161 | epoch 25/108 | loss 0.84424 | lr 9.332e-04 | grad 0.102 | data-wait 0.1% | tok/s 98,381.0 | gpu-peak 20.38/23.65 GiB | gpu-util 29.1% | 22.3% | ETA 2:37:51
[train] batch 36/161 | epoch 25/108 | loss 0.84108 | lr 9.323e-04 | grad 0.098 | data-wait 0.3% | tok/s 376,918.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 22.4% | ETA 2:37:31
[train] batch 56/161 | epoch 25/108 | loss 0.83786 | lr 9.314e-04 | grad 0.101 | data-wait 0.3% | tok/s 376,476.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 22.5% | ETA 2:37:10
[train] batch 76/161 | epoch 25/108 | loss 0.83178 | lr 9.304e-04 | grad 0.102 | data-wait 0.3% | tok/s 376,295.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 22.7% | ETA 2:36:50
[train] batch 96/161 | epoch 25/108 | loss 0.83682 | lr 9.295e-04 | grad 0.221 | data-wait 0.3% | tok/s 375,876.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 22.8% | ETA 2:36:30
[train] batch 116/161 | epoch 25/108 | loss 0.81789 | lr 9.286e-04 | grad 0.101 | data-wait 0.3% | tok/s 376,307.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 22.9% | ETA 2:36:10
